Participant ID,Task ID,Condition,Success,Duration,Final Rank,Starting Rank,Query Searches,Slider Interactions,Image Clicks
69fe260d62ffdde7f6f68727,000000200212,slider,1,23.004,9,9,1,0,1
57d0a0bee3221e00015fe385,000000285114,control,1,37.275,9,9,1,0,1
69fe260d62ffdde7f6f68727,000000285114,slider,1,23.799,38,38,1,0,1
69fe260d62ffdde7f6f68727,000000403710,slider,1,43.393,33,33,1,0,1
5a17467d5d06850001b00c41,000000285114,slider,1,64.505,23,1665,1,7,1
5a17467d5d06850001b00c41,000000144243,slider,1,166.598,99,139,2,9,1
6a159ea6c186498614b950e7,000000200212,control,1,56.986,1,5,2,0,1
6a159ea6c186498614b950e7,000000285114,control,1,74.82,1,14,2,0,1
5eea9a9ea8d6d71ba912a73e,000000200212,slider,1,51.236,52,56,2,0,1
5a17467d5d06850001b00c41,000000200212,slider,1,13.076,4,4,1,0,1
5a17467d5d06850001b00c41,000000403710,slider,1,22.834,15,15,1,0,1
5eea9a9ea8d6d71ba912a73e,000000144243,slider,1,117.777,6,80,2,4,1
6a159ea6c186498614b950e7,000000403710,control,1,72.047,67,101,2,0,1
6a159ea6c186498614b950e7,000000144243,control,1,58.611,11,11,2,0,1
5eea9a9ea8d6d71ba912a73e,000000285114,slider,1,45.736,30,30,1,0,1
5eea9a9ea8d6d71ba912a73e,000000403710,slider,1,25.146,27,27,1,0,1
5b0c65c11e55760001b96e90,000000200212,slider,1,41.168,3,3,1,0,1
5b0c65c11e55760001b96e90,000000285114,slider,1,90.743,1,1,1,0,1
5b0c65c11e55760001b96e90,000000403710,slider,1,48.463,24,24,1,0,1
65dcfcab5f1db721db348d5a,000000144243,slider,1,339.504,9,24,4,4,1
6a05df9dcade14a5baa8434a,000000200212,control,1,15.134,3,3,1,0,1
6a05df9dcade14a5baa8434a,000000403710,control,1,25.363,29,29,1,0,1
6a05df9dcade14a5baa8434a,000000144243,control,1,269.082,14,550,6,0,1
675c611268e0e1825a5fe25d,000000144243,slider,1,38.265,58,36,2,0,1
65dcfcab5f1db721db348d5a,000000285114,slider,1,55.035,22,22,1,0,1
6a05df9dcade14a5baa8434a,000000285114,control,1,15.347,17,17,1,0,1
675c611268e0e1825a5fe25d,000000200212,slider,1,10.005,13,13,1,0,1
675c611268e0e1825a5fe25d,000000285114,slider,1,14.453,10,10,1,0,1
65dcfcab5f1db721db348d5a,000000403710,slider,1,56.26,22,29,1,3,1
675c611268e0e1825a5fe25d,000000403710,slider,1,17.576,16,16,1,0,1
65dcfcab5f1db721db348d5a,000000200212,slider,1,60.44,43,43,1,0,1
6a1ed8c190f2a0c246377967,000000403710,control,1,40.058,50,50,1,0,1
6a1ed8c190f2a0c246377967,000000200212,control,1,32.196,4,4,1,0,1
6a1ed8c190f2a0c246377967,000000144243,control,1,91.98,5,33,2,0,1
670d26896cf59f0439013716,000000144243,slider,1,58.571,4,19,2,2,1
6a1ed8c190f2a0c246377967,000000285114,control,1,57.84,9,9,1,0,1
5e4c511d056b9c0ad9b6fd24,000000200212,slider,1,61.513,1,1,1,0,1
670d26896cf59f0439013716,000000285114,slider,1,47.107,11,11,1,0,1
5e4c511d056b9c0ad9b6fd24,000000285114,slider,1,123.252,7,7,1,0,1
670d26896cf59f0439013716,000000200212,slider,1,46.915,1,1,1,0,1
670d26896cf59f0439013716,000000403710,slider,1,33.574,18,25,1,5,1
5e4c511d056b9c0ad9b6fd24,000000144243,slider,0,159.134,923,923,1,0,1
69f07f6580fd9802b7d81fc5,000000144243,control,0,32.191,1644,1644,1,0,0
69f07f6580fd9802b7d81fc5,000000200212,control,0,2.138,,,0,0,0
69f07f6580fd9802b7d81fc5,000000403710,control,1,23.797,9,9,1,0,1
69f07f6580fd9802b7d81fc5,000000285114,control,1,18.216,7,7,1,0,1
656a1cf88a3cf09f538c6f25,000000285114,slider,1,82.122,3,3,1,0,1
5e4c511d056b9c0ad9b6fd24,000000403710,slider,1,96.712,67,75,1,7,1
656a1cf88a3cf09f538c6f25,000000403710,slider,1,48.013,30,30,1,0,1
57d5ab3a722df500017f3622,000000285114,control,0,249.765,436,173,4,0,0
69fcac8a39568327c289faf9,000000285114,slider,1,127.36,21,89,4,5,2
57d5ab3a722df500017f3622,000000200212,control,1,116.317,64,161,2,0,1
69fcac8a39568327c289faf9,000000403710,slider,1,15.974,41,41,1,0,1
5d250d243eea32001a079a3b,000000144243,control,0,38.602,102,102,1,0,0
69fcac8a39568327c289faf9,000000200212,slider,1,12.74,3,3,1,0,1
69fcac8a39568327c289faf9,000000144243,slider,1,36.507,12,132,2,1,2
5d250d243eea32001a079a3b,000000285114,control,1,31.872,65,65,1,0,1
57d5ab3a722df500017f3622,000000403710,control,1,27.031,19,19,1,0,1
5d250d243eea32001a079a3b,000000200212,control,1,29.063,46,46,1,0,1
656a1cf88a3cf09f538c6f25,000000144243,slider,1,218.151,76,76,1,0,1
57d5ab3a722df500017f3622,000000144243,control,1,193.011,49,119,3,0,1
5d250d243eea32001a079a3b,000000403710,control,1,18.232,24,24,1,0,1
673a37f0ad04c995c8322ca6,000000285114,slider,1,36.222,15,15,1,0,1
673a37f0ad04c995c8322ca6,000000403710,slider,1,42.119,23,23,1,0,1
673a37f0ad04c995c8322ca6,000000200212,slider,0,87.657,73,18,3,0,0
6a22439ace00943750a3f74e,000000200212,control,0,121.52,3,194,4,0,0
673a37f0ad04c995c8322ca6,000000144243,slider,0,161.019,68,140,2,1,0
642ef01a04c9f327767cde23,000000285114,slider,1,29.173,10,10,1,0,1
6a22439ace00943750a3f74e,000000144243,control,1,121.913,26,36,2,0,5
6a22439ace00943750a3f74e,000000285114,control,1,135.689,97,81,3,0,1
642ef01a04c9f327767cde23,000000200212,slider,1,37.174,17,17,1,0,1
6a22439ace00943750a3f74e,000000403710,control,1,19.38,21,21,1,0,1
69eaa2a626aeaf78e6dc5e6e,000000285114,control,1,25.085,51,51,1,0,1
66a2812744e8026f80ef0879,000000144243,control,1,250.108,9,132,6,0,1
5f51135fd3e0342eda5f66c5,000000200212,control,1,27.93,20,20,1,0,1
69eaa2a626aeaf78e6dc5e6e,000000144243,control,1,134.259,22,3,3,0,1
6a1b2a09786935f8d30783b2,000000403710,slider,1,64.807,94,125,2,0,1
5f51135fd3e0342eda5f66c5,000000403710,control,1,40.973,25,35,2,0,1
5f51135fd3e0342eda5f66c5,000000285114,control,1,102.206,19,1146,4,0,1
6a1b2a09786935f8d30783b2,000000200212,slider,1,75.236,79,383,2,0,1
5f51135fd3e0342eda5f66c5,000000144243,control,1,62.19,51,50,2,0,1
653703627539f3a8b2ed4af3,000000144243,control,0,97.446,222,279,3,0,0
6a1b2a09786935f8d30783b2,000000285114,slider,1,130.742,43,373,4,0,1
69eaa2a626aeaf78e6dc5e6e,000000200212,control,1,29.991,31,31,1,0,1
66a2812744e8026f80ef0879,000000403710,control,1,41.887,33,33,1,0,1
69eaa2a626aeaf78e6dc5e6e,000000403710,control,1,22.249,17,17,1,0,1
66a2812744e8026f80ef0879,000000200212,control,1,27.33,40,40,1,0,1
653703627539f3a8b2ed4af3,000000200212,control,1,20.097,8,8,1,0,1
653703627539f3a8b2ed4af3,000000285114,control,1,62.665,78,334,3,0,1
66a2812744e8026f80ef0879,000000285114,control,1,37.91,86,86,1,0,1
6a1b2a09786935f8d30783b2,000000144243,slider,1,110.727,18,402,3,0,1
653703627539f3a8b2ed4af3,000000403710,control,1,16.195,18,18,1,0,1
6a2226960ed641170ddb9136,000000144243,slider,1,21.966,8,8,1,0,1
6a2226960ed641170ddb9136,000000200212,slider,1,18.249,4,4,1,0,1
6a2226960ed641170ddb9136,000000403710,slider,1,21.781,26,26,1,0,1
69ac80094c5494db959077d6,000000200212,control,0,130.93,32,585,2,0,0
6a2226960ed641170ddb9136,000000285114,slider,0,187.294,115,19832,8,4,0
69ac80094c5494db959077d6,000000144243,control,0,141.893,80,165,3,0,0
678006318afafe2d811d0277,000000285114,control,1,15.97,20,20,1,0,1
678006318afafe2d811d0277,000000200212,control,0,37.753,4210,4210,1,0,0
678006318afafe2d811d0277,000000144243,control,1,43.4,68,65,2,0,1
678006318afafe2d811d0277,000000403710,control,0,38.038,318,318,1,0,0
6346f314592ee4d8c3d84e57,000000285114,slider,1,36.845,5,31,1,2,1
69ac80094c5494db959077d6,000000285114,control,1,28.389,8,8,1,0,1
69ac80094c5494db959077d6,000000403710,control,1,19.587,26,26,1,0,1
69e83c91e2420c0266697081,000000200212,control,1,84.808,57,218,2,0,1
6346f314592ee4d8c3d84e57,000000200212,slider,1,19.793,22,22,1,0,1
6346f314592ee4d8c3d84e57,000000144243,slider,1,44.781,17,102,1,1,1
69e83c91e2420c0266697081,000000285114,control,1,35.61,4,578,2,0,1
66bfd4b46a7e9cec65d88461,000000200212,slider,1,28.236,4,4,1,0,1
69e83c91e2420c0266697081,000000403710,control,1,26.114,24,24,1,0,1
66bfd4b46a7e9cec65d88461,000000144243,slider,0,141.44,22,182,3,6,0
69e83c91e2420c0266697081,000000144243,control,0,95.519,255,348,3,0,0
69f506947ae7703967940e67,000000285114,slider,1,22.566,8,8,1,0,1
695fa276f0ff6947c14771b8,000000285114,control,1,31.877,20,20,1,0,1
69f506947ae7703967940e67,000000200212,slider,0,69.811,485,37,6,0,0
695fa276f0ff6947c14771b8,000000200212,control,0,117.005,123,362,3,0,0
66bfd4b46a7e9cec65d88461,000000403710,slider,1,54.541,30,30,2,0,1
69f506947ae7703967940e67,000000144243,slider,0,93.825,130,35,5,1,0
66bfd4b46a7e9cec65d88461,000000285114,slider,0,136.06,5,77,4,0,0
695fa276f0ff6947c14771b8,000000144243,control,1,162.09,47,39,3,0,1
69f506947ae7703967940e67,000000403710,slider,1,21.873,50,50,1,0,1
695fa276f0ff6947c14771b8,000000403710,control,1,53.783,35,43,2,0,1
6a060a5dda15cbf782335b93,000000285114,slider,1,50.489,30,30,1,0,1
5e0815b567f170172799e072,000000403710,slider,1,25.966,18,18,1,0,1
5e0815b567f170172799e072,000000144243,slider,0,57.119,146,146,1,0,0
63d3ff28c338c75425b282b9,000000200212,control,0,107.045,33,112,5,0,0
5e0815b567f170172799e072,000000200212,slider,1,29.098,10,10,1,0,1
5e5c1405b2b1bf3fc9d65972,000000200212,control,0,106.202,793,3008,5,0,0
5e0815b567f170172799e072,000000285114,slider,1,36.316,4,54,2,0,1
63d3ff28c338c75425b282b9,000000144243,control,0,67.995,59,31,3,0,0
5e5c1405b2b1bf3fc9d65972,000000144243,control,0,172.796,730,402,7,0,0
63d3ff28c338c75425b282b9,000000403710,control,0,86.802,1672,1305,3,0,0
6a060a5dda15cbf782335b93,000000144243,slider,0,306.524,15,14,5,3,0
601e028aea41df251254119a,000000144243,slider,0,148.812,227,764,3,9,0
63d3ff28c338c75425b282b9,000000285114,control,0,57.519,1398,627,2,0,0
5e5c1405b2b1bf3fc9d65972,000000403710,control,1,32.59,29,29,1,0,1
5e5c1405b2b1bf3fc9d65972,000000285114,control,1,21.072,19,19,1,0,1
601e028aea41df251254119a,000000200212,slider,0,155.845,29,621,4,10,0
6a1b7d4982412fe5063e8213,000000403710,control,1,35.375,21,21,1,0,1
6a060a5dda15cbf782335b93,000000200212,slider,1,47.963,15,15,1,0,1
6a1b7d4982412fe5063e8213,000000144243,control,1,185.661,83,270,3,0,1
601e028aea41df251254119a,000000403710,slider,1,18.248,18,18,1,0,1
69d21ef8ab84b9685d094e7d,000000144243,slider,0,146.082,67,253,3,12,0
6a060a5dda15cbf782335b93,000000403710,slider,1,38.215,18,18,1,0,1
601e028aea41df251254119a,000000285114,slider,0,134.086,1428,398,3,6,0
69d21ef8ab84b9685d094e7d,000000200212,slider,1,22.348,1,1,1,0,1
69d21ef8ab84b9685d094e7d,000000285114,slider,1,17.467,3,3,1,0,1
69d21ef8ab84b9685d094e7d,000000403710,slider,1,12.762,21,21,1,0,1
6a05ddfc4e1e07322a8f4e2a,000000144243,control,0,109.616,165,998,3,0,0
6a197061d6e8373f3d65e81f,000000285114,slider,0,63.584,978,545,2,8,0
6a05ddfc4e1e07322a8f4e2a,000000200212,control,1,48.236,4,21,2,0,1
6a197061d6e8373f3d65e81f,000000403710,slider,1,19.234,14,31,1,1,1
6a05ddfc4e1e07322a8f4e2a,000000403710,control,1,19.339,8,8,1,0,1
6a197061d6e8373f3d65e81f,000000200212,slider,0,80.335,12,4,2,2,0
6a1f43602aa37e3c19632e68,000000200212,control,1,29.737,45,45,1,0,1
6a05ddfc4e1e07322a8f4e2a,000000285114,control,1,19.991,9,9,1,0,1
6a1b7d4982412fe5063e8213,000000285114,control,1,40.416,8,8,1,0,1
6a1f43602aa37e3c19632e68,000000144243,control,0,72.545,234,550,2,0,0
6a197061d6e8373f3d65e81f,000000144243,slider,0,85.17,175,117,2,5,0
6a1f43602aa37e3c19632e68,000000403710,control,1,60.187,47,206,3,0,1
6a1f43602aa37e3c19632e68,000000285114,control,1,26.156,13,145,2,0,1
6997410a54242a13f5369786,000000285114,slider,1,111.519,3,194,3,5,1
6997410a54242a13f5369786,000000144243,slider,0,185.149,170,218,3,8,0
69fcda1943761c2a0204373e,000000200212,slider,1,102.628,4,131,2,0,1
6754e27f2604dff18a382fe1,000000144243,slider,1,52.113,56,208,3,0,1
6997410a54242a13f5369786,000000403710,slider,1,29.487,13,13,1,0,1
6754e27f2604dff18a382fe1,000000285114,slider,1,43.369,17,23,2,0,1
69fcda1943761c2a0204373e,000000403710,slider,1,55.517,59,59,1,0,1
6754e27f2604dff18a382fe1,000000403710,slider,1,32.854,48,48,1,0,1
69fcda1943761c2a0204373e,000000285114,slider,1,64.575,20,20,1,0,1
6754e27f2604dff18a382fe1,000000200212,slider,1,25.256,21,21,1,0,1
69fcda1943761c2a0204373e,000000144243,slider,1,293.025,25,496,3,13,1
5ba33d995196c600014853b6,000000200212,slider,1,24.781,6,6,1,0,1
5ba33d995196c600014853b6,000000403710,slider,1,19.047,19,19,1,0,1
697b87474840664c543b284d,000000200212,control,1,43.641,14,14,1,0,1
5ba33d995196c600014853b6,000000144243,slider,1,139.349,14,122,4,1,1
697b87474840664c543b284d,000000144243,control,0,139.154,768,402,2,0,0
615a3aff99c738f7dd86fded,000000144243,control,1,173.76,31,102,2,0,1
5ba33d995196c600014853b6,000000285114,slider,1,121.64,6,19,3,7,1
697b87474840664c543b284d,000000403710,control,1,60.235,22,103,2,0,1
697b87474840664c543b284d,000000285114,control,0,148.161,260,362,3,0,0
671bbaf1bec15d847b871b9b,000000144243,slider,0,260.689,355,4818,3,4,2
69f39df5fdef5b2e2a84011b,000000144243,control,0,159.411,30,42,3,0,0
615a3aff99c738f7dd86fded,000000200212,control,1,161.878,22,218,3,0,1
69f39df5fdef5b2e2a84011b,000000200212,control,1,195.677,1,208,5,0,1
69ceab27d24a9849b0c44825,000000200212,slider,1,44.569,48,48,1,0,1
615a3aff99c738f7dd86fded,000000403710,control,1,32.04,30,30,1,0,1
69ceab27d24a9849b0c44825,000000403710,slider,1,53.378,53,226,1,1,1
69ceab27d24a9849b0c44825,000000144243,slider,0,115.906,182,182,1,0,0
69f39df5fdef5b2e2a84011b,000000285114,control,1,237.818,42,542,5,0,1
69ceab27d24a9849b0c44825,000000285114,slider,0,259.574,432,413,4,8,0
671bbaf1bec15d847b871b9b,000000200212,slider,0,196.027,239,265,2,7,0
69f39df5fdef5b2e2a84011b,000000403710,control,1,52.944,60,13,2,0,1
671bbaf1bec15d847b871b9b,000000403710,slider,1,73.507,45,669,1,1,3
5ef4d8b87faaa00c0dea0c4e,000000285114,slider,1,44.532,9,9,1,0,1
6a07cae01c1dd72606ee9e12,000000144243,control,1,86.327,2,132,3,0,1
5ef4d8b87faaa00c0dea0c4e,000000403710,slider,1,46.714,17,17,1,0,1
5ef4d8b87faaa00c0dea0c4e,000000144243,slider,0,244.739,111,117,5,5,0
6a07cae01c1dd72606ee9e12,000000285114,control,1,23.912,22,22,1,0,1
6a07cae01c1dd72606ee9e12,000000403710,control,1,12.718,10,10,1,0,1
6a1f436f4c65869bb95a53bc,000000144243,slider,1,126.974,29,182,5,2,1
5ef4d8b87faaa00c0dea0c4e,000000200212,slider,1,99.226,5,91,3,2,1
59a3b1a35fd74b0001abf9c1,000000403710,control,1,72.634,10,10,1,0,1
63268ad93b6ecc1acf782a21,000000403710,control,1,62.965,35,32,2,0,1
6a1f436f4c65869bb95a53bc,000000285114,slider,1,90.27,7,1518,4,1,1
62b081fb6ecd4a2fce654a97,000000144243,control,0,112.787,1,59,3,0,0
63268ad93b6ecc1acf782a21,000000144243,control,1,178.854,37,460,5,0,1
6a1f436f4c65869bb95a53bc,000000200212,slider,0,202.352,249,109,9,8,0
62b081fb6ecd4a2fce654a97,000000403710,control,1,19.002,10,10,1,0,1
62b081fb6ecd4a2fce654a97,000000285114,control,1,87.378,16,387,3,0,1
63268ad93b6ecc1acf782a21,000000285114,control,1,59.012,10,143,2,0,1
59a3b1a35fd74b0001abf9c1,000000200212,control,1,184.153,6,6,1,0,1
63268ad93b6ecc1acf782a21,000000200212,control,0,209.191,350,1308,5,0,0
6a1f436f4c65869bb95a53bc,000000403710,slider,1,24.563,32,32,1,0,1
629e9a5d81c583f5ebe90f05,000000144243,slider,0,148.124,203,284,2,5,0
6a1f39f3a66c7bf7bb7e1a24,000000200212,control,0,66.507,740,357,2,0,0
629e9a5d81c583f5ebe90f05,000000403710,slider,1,54.089,49,163,1,2,1
6a1f39f3a66c7bf7bb7e1a24,000000144243,control,0,188.178,3,22,3,0,0
629e9a5d81c583f5ebe90f05,000000200212,slider,0,159.47,2496,80,2,2,0
5de966f5d2601a09dd32169e,000000403710,slider,1,27.073,25,25,1,0,1
5de966f5d2601a09dd32169e,000000200212,slider,1,40.5,23,23,1,0,1
69d7d5524fb570711a829550,000000285114,control,1,35.574,20,151,2,0,2
5de966f5d2601a09dd32169e,000000144243,slider,1,36.928,4,4,1,0,1
69d7d5524fb570711a829550,000000200212,control,1,91.737,20,761,5,0,1
6a1f39f3a66c7bf7bb7e1a24,000000403710,control,1,51.49,52,74,3,0,1
5de966f5d2601a09dd32169e,000000285114,slider,1,28.954,11,11,1,0,1
6a1f39f3a66c7bf7bb7e1a24,000000285114,control,0,100.707,668,934,2,0,0
629e9a5d81c583f5ebe90f05,000000285114,slider,1,61.615,33,33,1,0,2
69d7d5524fb570711a829550,000000144243,control,0,119.94,21,109,6,0,0
59a3b1a35fd74b0001abf9c1,000000285114,control,1,89.212,4,4,1,0,1
69d7d5524fb570711a829550,000000403710,control,1,19.833,52,52,1,0,1
644bfc00d6b860060185459b,000000403710,control,1,62.154,35,15,2,0,1
644bfc00d6b860060185459b,000000200212,control,0,179.443,115,200,6,0,0
644bfc00d6b860060185459b,000000144243,control,1,57.64,8,132,2,0,1
644bfc00d6b860060185459b,000000285114,control,1,114.955,14,133,3,0,1
69f1a379d47eb6f895b00393,000000200212,control,1,256.682,1,764,3,0,1
69f1a379d47eb6f895b00393,000000144243,control,1,65.179,17,17,1,0,1
69f1a379d47eb6f895b00393,000000403710,control,1,85.155,44,44,1,0,1
6a0b06c0da905757afad84c4,000000144243,control,0,153.433,412,182,3,0,0
5ae59f8cc3c3ab00018f7185,000000144243,slider,0,236.318,50,109,1,1,0
6a0b06c0da905757afad84c4,000000200212,control,1,72.365,46,265,2,0,1
5a11b458ab721b0001ef8884,000000200212,slider,0,169.167,945,166,2,12,0
6a0b06c0da905757afad84c4,000000403710,control,1,22.588,25,25,1,0,1
6a0b06c0da905757afad84c4,000000285114,control,1,63.408,24,33,2,0,1
6a1ebce36344944543760e59,000000403710,slider,1,38.832,11,15,1,1,1
6a1ebce36344944543760e59,000000144243,slider,1,282.374,50,513,7,7,1
5ae59f8cc3c3ab00018f7185,000000403710,slider,1,49.301,6,6,1,0,1
5a11b458ab721b0001ef8884,000000403710,slider,1,38.93,23,23,1,0,1
5a11b458ab721b0001ef8884,000000285114,slider,0,88.679,2184,821,1,4,0
5ae59f8cc3c3ab00018f7185,000000285114,slider,1,219.573,3,27,2,4,1
5e7b6486b704ac034e3f01c8,000000144243,slider,0,165.146,832,109,2,18,0
5a11b458ab721b0001ef8884,000000144243,slider,1,150.701,58,65,2,3,1
6a1ebce36344944543760e59,000000285114,slider,1,39.708,44,44,1,0,1
5e7b6486b704ac034e3f01c8,000000285114,slider,1,35.542,45,17,2,0,1
5e7b6486b704ac034e3f01c8,000000200212,slider,0,182.619,23,955,8,0,1
644c34bee80856c9546c7312,000000200212,slider,0,123.439,462,528,4,2,0
62fbdda6e4b5a034b71296f8,000000200212,control,0,193.039,129,848,4,0,1
644c34bee80856c9546c7312,000000144243,slider,0,77.62,58,28,1,2,0
69fb0ec454eb7e322ee43497,000000144243,control,1,125.49,18,151,2,0,1
644c34bee80856c9546c7312,000000285114,slider,0,125.49,310,413,2,1,0
62fbdda6e4b5a034b71296f8,000000144243,control,1,143.724,27,171,3,0,1
69fb0ec454eb7e322ee43497,000000200212,control,1,175.236,55,1200,5,0,1
644c34bee80856c9546c7312,000000403710,slider,1,57.5,32,226,2,0,1
649d7af69b46b6d1ae70f045,000000403710,control,1,92.393,8,8,1,0,1
6a0026530a47e6ee38ed70f4,000000200212,slider,1,42.704,5,48,2,2,1
6a0026530a47e6ee38ed70f4,000000144243,slider,1,35.742,1,1,1,0,1
649d7af69b46b6d1ae70f045,000000200212,control,1,104.235,1,27,2,0,1
62fbdda6e4b5a034b71296f8,000000285114,control,1,36.86,7,7,1,0,1
69fb0ec454eb7e322ee43497,000000403710,control,1,20.864,15,15,1,0,1
62fbdda6e4b5a034b71296f8,000000403710,control,1,21.939,16,16,1,0,1
6a258f86b6eb29529eeb43d2,000000285114,slider,0,219.802,1820,1880,3,1,0
69f5a1c6fd2bcd8b85351be0,000000200212,control,1,135.258,4,4,1,0,1
69f5a1c6fd2bcd8b85351be0,000000285114,control,1,258.976,15,259,2,0,1
6a258f86b6eb29529eeb43d2,000000403710,slider,1,45.771,35,115,2,0,1
5f09c74aacb884256ee4600c,000000285114,slider,1,26.218,14,14,1,0,1
5f09c74aacb884256ee4600c,000000200212,slider,1,82.458,59,116,2,2,2
6a258f86b6eb29529eeb43d2,000000144243,slider,1,130.474,5,502,5,3,1
5f09c74aacb884256ee4600c,000000403710,slider,1,39.918,7,30,1,1,1
5f09c74aacb884256ee4600c,000000144243,slider,0,166.745,543,1056,3,2,0
6a258f86b6eb29529eeb43d2,000000200212,slider,1,13.818,3,3,1,0,1
69f5a1c6fd2bcd8b85351be0,000000144243,control,1,104.436,1,166,2,0,1
614f297777d0d8f5e2a5b354,000000285114,control,1,36.55,11,11,1,0,1
649d7af69b46b6d1ae70f045,000000285114,control,1,46.732,4,4,1,0,1
69f5a1c6fd2bcd8b85351be0,000000403710,control,1,29.223,70,70,1,0,1
5d1c39079d6c1700015ca55d,000000285114,slider,1,100.295,30,191,3,2,1
5d1c39079d6c1700015ca55d,000000403710,slider,1,34.58,18,43,1,2,1
5d1c39079d6c1700015ca55d,000000144243,slider,1,64.125,61,68,2,2,1
5b40ff8b3d066d0001609b63,000000285114,control,1,53.917,71,71,1,0,2
614f297777d0d8f5e2a5b354,000000200212,control,1,65.071,22,22,1,0,1
5d1c39079d6c1700015ca55d,000000200212,slider,1,18.971,8,8,1,0,1
5b40ff8b3d066d0001609b63,000000403710,control,1,28.391,21,21,1,0,1
5b40ff8b3d066d0001609b63,000000144243,control,1,229.948,33,13,7,0,1
669eba3ad8d7d49177bc50d0,000000144243,control,1,180.734,32,115,3,0,1
5ae0afd709eae20001131fb9,000000200212,slider,1,35.913,67,67,1,0,1
5ae0afd709eae20001131fb9,000000403710,slider,1,21.884,24,24,1,0,1
614f297777d0d8f5e2a5b354,000000403710,control,1,32.111,12,12,1,0,1
5ae0afd709eae20001131fb9,000000144243,slider,1,67.389,88,132,2,0,1
5ae0afd709eae20001131fb9,000000285114,slider,1,115.312,7,175,4,1,1
669eba3ad8d7d49177bc50d0,000000285114,control,1,42.734,9,9,1,0,1
669eba3ad8d7d49177bc50d0,000000200212,control,1,27.664,11,11,1,0,1
5b40ff8b3d066d0001609b63,000000200212,control,1,72.518,39,485,2,0,2
5ec1c41a1f98090e8c119332,000000200212,control,1,75.429,30,704,4,0,1
5ec1c41a1f98090e8c119332,000000144243,control,0,284.064,34,132,7,0,0
56e6a66af6ed900006a5867c,000000144243,slider,1,165.465,43,119,3,3,1
69f3476a557b6eb0c17cdfd3,000000200212,slider,1,20.415,2,2,1,0,1
56e6a66af6ed900006a5867c,000000200212,slider,1,29.94,6,6,1,0,1
69f3476a557b6eb0c17cdfd3,000000403710,slider,1,32.755,18,18,1,0,1
56e6a66af6ed900006a5867c,000000285114,slider,1,55.299,20,328,2,0,1
69fe5858f55c6a80ba691640,000000200212,slider,1,58.366,19,28,2,0,1
69f3476a557b6eb0c17cdfd3,000000285114,slider,0,100.886,46,194,4,0,0
5ec1c41a1f98090e8c119332,000000285114,control,0,207.798,157,3045,9,0,0
56e6a66af6ed900006a5867c,000000403710,slider,1,24.189,16,16,1,0,1
63f78d9a7a3d118594efff74,000000285114,control,1,68.628,25,244,2,0,1
69fe5858f55c6a80ba691640,000000285114,slider,0,94.65,196,210,3,3,0
69f3476a557b6eb0c17cdfd3,000000144243,slider,0,242.631,707,20,7,2,0
63f78d9a7a3d118594efff74,000000403710,control,1,34.035,74,74,1,0,1
69fe5858f55c6a80ba691640,000000144243,slider,1,17.536,10,10,1,0,1
63f78d9a7a3d118594efff74,000000200212,control,1,63.357,43,234,2,0,1
5ec1c41a1f98090e8c119332,000000403710,control,1,74.515,19,261,3,0,1
63f78d9a7a3d118594efff74,000000144243,control,1,57.879,8,8,1,0,1
5e11ff6f814bba8816cca900,000000144243,control,0,154.788,127,1431,3,0,0
